#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...

*** arr | <arr  id="children"> | JsonTreeBuilder@ 141 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 5, stack: 3 >>         {             "__type__": "Deck",              "children": [],         ...

*** obj | <obj> | JsonTreeBuilder@ 151 =' ' U+a scope=OBJECT, name='null', tokens: 6, stack: 4 >>             "__type__": "Deck",              "children": [],              "crow...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 182 =',' U+2c scope=OBJECT, name='null', tokens: 8, stack: 4 >>,              "children": [],              "crowdanki_uuid": "a69e2b7a-6d5b-11e...

*** arr | <arr  id="children"> | JsonTreeBuilder@ 210 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 10, stack: 5 >>],              "crowdanki_uuid": "a69e2b7a-6d5b-11e6-adf3-8c705a50cbf0",       ...

val | <val id="crowdanki_uuid">a69e2b7a-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 282 =',' U+2c scope=OBJECT, name='null', tokens: 13, stack: 4 >>,              "deck_config_uuid": "a69e3016-6d5b-11e6-adf3-8c705a50cbf0",      ...

val | <val id="deck_config_uuid">a69e3016-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 355 =',' U+2c scope=OBJECT, name='null', tokens: 15, stack: 4 >>,              "desc": "Please see the <a href='https://ankiweb.net/shared/info/...

val | <val id="desc">Please see the &lt;a href='https://ankiweb.net/shared/info/2107904924'&gt;shared deck page&lt;/a&gt; for more info.</val> | JsonTreeBuilder@ 483 =',' U+2c scope=OBJECT, name='null', tokens: 17, stack: 4 >>,              "dyn": 0,              "extendNew": 10,              "extendRev":...

val | <val id="dyn">0</val> | JsonTreeBuilder@ 506 =',' U+2c scope=OBJECT, name='null', tokens: 19, stack: 4 >>,              "extendNew": 10,              "extendRev": 50,              "medi...

val | <val id="extendNew">10</val> | JsonTreeBuilder@ 536 =',' U+2c scope=OBJECT, name='null', tokens: 21, stack: 4 >>,              "extendRev": 50,              "media_files": [],              "mi...

val | <val id="extendRev">50</val> | JsonTreeBuilder@ 566 =',' U+2c scope=OBJECT, name='null', tokens: 23, stack: 4 >>,              "media_files": [],              "mid": 1408638528289,            ...

*** arr | <arr  id="media_files"> | JsonTreeBuilder@ 597 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 25, stack: 5 >>],              "mid": 1408638528289,              "name": "General Information"...

val | <val id="mid">1408638528289</val> | JsonTreeBuilder@ 633 =',' U+2c scope=OBJECT, name='null', tokens: 28, stack: 4 >>,              "name": "General Information",              "notes": [           ...

val | <val id="name">General Information</val> | JsonTreeBuilder@ 677 =',' U+2c scope=OBJECT, name='null', tokens: 30, stack: 4 >>,              "notes": [                 {                     "__type__": "Not...

*** arr | <arr  id="notes"> | JsonTreeBuilder@ 702 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 32, stack: 5 >>                 {                     "__type__": "Note",                      ...

*** obj | <obj> | JsonTreeBuilder@ 720 =' ' U+a scope=OBJECT, name='null', tokens: 33, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 759 =',' U+2c scope=OBJECT, name='null', tokens: 35, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 792 =',' U+2c scope=OBJECT, name='null', tokens: 37, stack: 6 >>,                      "fields": [                         "What is the main cha...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 826 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 39, stack: 7 >>                         "What is the main characteristic of a  <b>distributed\n...

val | <val>What is the main characteristic of a  &lt;b&gt;distributed                   version control system                   (DVCS)&lt;/b&gt;?</val> | JsonTreeBuilder@ 978 =',' U+2c scope=ARRAY, name='null', tokens: 40, stack: 7 >>,                          "A distributed version control system has no\n       ...

val | <val>A distributed version control system has no                   central server which                   stores the data. Every local copy contains the full history of the                   source code.                                   </val> | JsonTreeBuilder@ 1245 =' ' U+a scope=ARRAY, name='null', tokens: 41, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 1300 =',' U+2c scope=OBJECT, name='null', tokens: 44, stack: 6 >>,                      "guid": "b#GLS`mD*f",                      "note_model_uu...

val | <val id="guid">b#GLS`mD*f</val> | JsonTreeBuilder@ 1343 =',' U+2c scope=OBJECT, name='null', tokens: 46, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 1423 =',' U+2c scope=OBJECT, name='null', tokens: 48, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 1455 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 50, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

